key,de,en,es,fr,it,ru,zh-hans
%(from)s-%(to)s relationship,%(from)s-%(to)s-Beziehung,,Relación %(from)s-%(to)s,Relation %(from)s-%(to)s,Relazione %(from)s-%(to)s,Отношение %(from)s-%(to)s,关系 %(from)s-%(to)s
%(from)s-%(to)s relationships,%(from)s-%(to)s-Beziehungen,,Relaciones %(from)s-%(to)s,Relations %(from)s-%(to)s,Relazioni %(from)s-%(to)s,Отношения %(from)s-%(to)s,关系们 %(from)s-%(to)s
%(model)s instance with %(field)s %(value)r does not exist.,Ein %(model)s mit %(field)s %(value)r gibt's nicht!,,¡No existe un %(model)s con %(field)s %(value)r!,L'instance %(model)s avec %(field)s %(value)r n'existe pas !,L'istanza %(model)s con %(field)s %(value)r non esiste!,Экземпляр %(model)s с %(field)s %(value)r не существует.,%(model)s 实例与 %(field)s %(value)r 不存在。
%(model_name)s with this %(field_label)s already exists.,Ein %(model_name)s mit diesem %(field_label)s gibt's schon.,,¡Ya existe un %(model_name)s con este %(field_label)s!,Un %(model_name)s avec ce %(field_label)s existe déjà !,%(model_name)s con questo %(field_label)s esiste già!,%(model_name)s с этим %(field_label)s уже существует.,这个 %(model_name)s 的 %(field_label)s 已经存在了！
%(model_name)s with this %(field_labels)s already exists.,Ein %(model_name)s mit diesem %(field_labels)s gibt's schon!,,¡Ya existe un %(model_name)s con estos %(field_labels)s!,Un %(model_name)s avec ces %(field_labels)s existe déjà !,%(model_name)s con questo %(field_labels)s esiste già!,%(model_name)s с этими %(field_labels)s уже существует.,这个 %(model_name)s 的 %(field_labels)s 已经存在了！
%(truncated_text)s…,%(truncated_text)s…,,%(truncated_text)s…, %(truncated_text)s…,%(truncated_text)s…, %(truncated_text)s…, %(truncated_text)s…
%s GB,%s GB,,%s GB,%s Go,%s GB,%s ГБ,%s GB
%s KB,%s KB,,%s KB,%s Ko,%s KB,%s КБ,%s KB
%s MB,%s MB,,%s MB,%s Mo,%s MB,%s МБ,%s MB
%s PB,%s PB,,%s PB,%s Po,%s PB,%s ПБ,%s PB
%s TB,%s TB,,%s TB,%s To,%s TB,%s ТБ,%s TB
(Hidden field %(name)s) %(error)s,(Verstecktes Feld %(name)s) %(error)s,,(Campo oculto %(name)s) %(error)s,(Champ caché %(name)s) %(error)s,(Campo nascosto %(name)s) %(error)s,(Скрытое поле %(name)s) %(error)s,(隐藏字段 %(name)s) %(error)s
A JSON object,Ein JSON-Ding,,Un objeto JSON,Un objet JSON,Un oggetto JSON,Объект JSON,JSON 对象
A new activation code has been sent to your email address.,Ein neuer Aktivierungscode ist auf dem Weg zu deiner E-Mail!,A new activation code has been sent to your email address.,¡Un nuevo código de activación ha sido enviado a tu correo!,Un nouveau code d'activation a été envoyé à votre adresse e-mail.,Ti abbiamo mandato un nuovo codice segreto via email!,Новый код активации отправлен на вашу электронную почту.,新的激活码已发送到您的电子邮件地址。
A new activation link has been sent to your email address.,Ein neuer Aktivierungslink ist auf dem Weg zu deiner E-Mail!,,¡Un nuevo enlace de activación ha sido enviado a tu correo!,Un nouveau lien d'activation a été envoyé à votre adresse e-mail.,Ti abbiamo mandato un nuovo link magico via email!,Новый ссылка активации отправлена на вашу электронную почту.,新的激活链接已发送到您的电子邮件地址。
AM,Vormittags,,Mañana,Matin,MATT,Утро,上午
About,Über uns,,Acerca de,Nous concernant,Chi Siamo,О нас,关于我们
About StoneWalker,Alles über StoneWalker,,Todo sobre StoneWalker,Tout sur StoneWalker,Tutto su StoneWalker,Всё о StoneWalker,关于 StoneWalker
Activation code not found.,Aktivierungscode nicht gefunden.,We can't find that magic code. Double-check it!,Código de activación no encontrado.,Le code d'activation est introuvable.,Il codice segreto è sparito! Non lo troviamo da nessuna parte.,Код активации не найден.,未找到激活码。
Add New Stone,Neuen Stein hinzufügen,,Añadir nueva piedra,Ajouter une nouvelle pierre,Aggiungi Nuovo Sasso,Добавить новый камень,添加新石头
Add new stone,Neuen Stein hinzufügen,,Añadir nueva piedra,Ajouter une nouvelle pierre,Aggiungi nuovo sasso,Добавить новый камень,添加新石头
Already have an account?,Hast du schon einen Account?,Already have an account?,¿Ya tienes una cuenta?,Vous avez déjà un compte ?,Hai già un account?,Уже есть учётная запись?,已经有一个账号了？
April,April,,Abril,Avril,Aprile,Апрель,四月
Are you sure you want to log out?,Willst du wirklich ausloggen?,Are you sure you want to leave?,¿Seguro que quieres cerrar sesión?,Êtes-vous sûr de vouloir vous déconnecter ?,Sei sicuro di voler uscire?,Вы уверены  что хотите выйти?,你确定要退出吗？
Aug.,Aug.,,,Août,Ago.,Авг.,八月
August,August,,Agosto,Août,Agosto,Август,八月
Back,Zurück,,Atrás,Retour,Indietro,Назад,返回
Be kind and respectful to other community members!,Sei nett und fair zu allen anderen!,,¡Sé amable y respetuoso con los demás!,Soyez gentil et respectueux avec les autres !,Sii gentile e rispettoso con gli altri membri della comunità!,Будь добр и уважителен к другим!,对其他社区成员要友好和尊重！
Big (8 byte) integer,Riesige (8 Byte) Zahl,,Número entero grande (8 bytes),Grand entier (8 octets),Numero intero grande (8 byte),Большое целое число (8 байт),大整数 (8 字节)
Boolean (Either True or False),Ja oder Nein (True oder False),,Booleano (Verdadero o Falso),Booléen (Vrai ou Faux),Booleano (Vero o Falso),Булево (Истина или Ложь),布尔值（真或假）
"Boolean (Either True, False or None)","Ja, Nein oder Nix",,Booleano (Verdadero  Falso o Nada),Booléen (Vrai  Faux ou Rien),Booleano (Vero  Falso o Niente),Булево (Истина  Ложь или Ничего),布尔值（真、假或无）
CSRF verification failed. Request aborted.,,,,,Verifica CSRF fallita! Richiesta interrotta.,Проверка CSRF не удалась. Запрос прерван.,CSRF 验证失败。请求已中止。
Cancel,Abbrechen,Never Mind,Cancelar,Annuler,Annulla,Отмена,取消
Cancel and return home,Abbrechen und zurück zur Startseite,"Never mind, take me home!",Cancelar y volver al inicio,Annuler et retourner à l'accueil,Annulla e torna a casa,Отмена и возврат на главную,取消并返回首页
Change,Ändern,Change,Cambiar,Modifier,Cambia,Изменить,修改
Change email,E-Mail ändern,Change email,Cambiar el email,Changer l'e-mail,Cambia Email,Изменить почту,修改电子邮箱
Change language,Sprache wechseln,,Cambiar idioma,Changer de langue,Cambia Lingua,Изменить язык,改变语言
Change password,Passwort änder,,Cambiar contraseña,Changer de mot de passe,Cambia Password,Изменить пароль,修改密码
Change profile,Profil ändern,,Cambiar el perfil,Modifier le profil,Cambia Profilo,Изменить профиль,更改档案
Circle,Kreis,,Círculo,Cercle,Cerchio,Круг,圆形
Clear,Löschen,,Borrar,Effacer,Cancella,Очистить,清除
Click the \\,Klick auf \\,,Haz clic en \\,Cliquez sur \\,Clicca sul pulsante \\,Нажми на \\,点击 \\
Comma-separated integers,Zahlen mit Kommas dazwischen,,Números separados por comas,Entiers séparés par des virgules,Numeri interi separati da virgole,Целые числа  разделённые запятыми,逗号分隔的整数
Comment (optional),"Kommentar (kannst du, musst du aber nicht)",,Comentario (opcional),Commentaire (facultatif),Commento (facoltativo),Комментарий (не обязательно),评论（可选）
Community Guidelines:,Unsere Regeln:,,Guía de la comunidad :,Règles de la communauté :,Regole della Comunità:,Правила сообщества:,社区准则：
Confirm new password,Neues Passwort nochmal,Type Your Secret Code Again,Confirma la nueva contraseña,Confirmez le nouveau mot de passe,Ripeti la Nuova Password,Подтвердите новый пароль,确认新密码
Confirm this action:,"Bestätige, dass du das wirklich willsdt:",,Confirma esta acción :,Confirmez cette action :,Conferma questa azione:,Подтвердите это действие:,确认此操作：
"Connect, get help, or contribute","Verbinde dich, hol Hilfe oder mach mit!",,Conéctate  pide ayuda o participa!,Connectez-vous  obtenez de l'aide ou contribuez!,"Connettiti, chiedi aiuto o contribuisci anche tu!",Подключайся  получай помощь или вноси свой вклад,连接、获取帮助或贡献
Constraint \\,,,,,Il vincolo \\,Ограничение \\,约束 \\
Constraint "%(name)s" is violated.,Regel "%(name)s" wurde gebrochen!,,La regla "%(name)s" fue violada.,La contrainte "%(name)s" est violée.,,Ограничение "%(name)s" нарушено.,约束 "%(name)s" 被违反。
Create,Erstellen,Create,Crear,Créer,Crea,Создать,创建
Create New Stone,Neuen Stein basteln,,Crear nueva piedra,Créer une nouvelle pierre,Crea Nuovo Sasso,Создать новый камень,创建新石头
Create an account,Konto erstellen,Create an account,Crear una cuenta,Créer un compte,Crea il Tuo Account,Создать учётную запись,创建账号
Currently,Jetzt,,Ahora,Actuellement,Attualmente,Сейчас,当前
Date (with time),Datum (mit Uhrzeit),,Fecha (con hora),Date (avec heure),Data (con ora),Дата (с временем),日期（含时间）
Date (without time),Datum (ohne Uhrzeit),,Fecha (sin hora),Date (sans heure),Data (senza ora),Дата (без времени),日期（不含时间）
Date out of range,,,,,Data fuori range!,Дата вне диапазона,日期超出范围
Dec.,Dez.,,,Déc.,Dic.,Дек.,十二月
December,Dezember,,Diciembre,Décembre,Dicembre,Декабрь,十二月
Decimal number,Zahl mit Komma,,Número decimal,Nombre décimal,Numero decimale,Десятичное число,十进制数
Delete,Löschen,,Eliminar,Supprimer,Cancella,Удалить,删除
Description,Beschreibung,,Descripción,Description,Descrizione,Описание,描述
Did you know:,Wusstest du schon:,,¿Sabías que:,Saviez-vous que :,Lo sapevi che:,Знаешь ли ты:,你知道吗：
Directory indexes are not allowed here.,Verzeichnislisten sind hier nicht erlaubt!,,Los índices de directorios no están permitidos aquí.,Les index de répertoires ne sont pas autorisés ici.,Gli elenchi delle cartelle non sono permessi qui!,Индексы директорий здесь не разрешены.,此处不允许目录索引。
Distance traveled (max),Reiseweg (größt),,Distancia recorrida (máx.),Distance parcourue (max),Distanza percorsa (massima),Пройденное расстояние (макс.),最远旅行距离
Distance traveled (min),Reiseweg (kleinst),,Distancia recorrida (mín.),Distance parcourue (min),Distanza percorsa (minima),Пройденное расстояние (мин.),最短旅行距离
Django Community,Django-Gang,,Comunidad Django,Communauté Django,La Comunità Django,Сообщество Django,Django 社区
Django Documentation,Django-Doku,,Documentación de Django,Documentation Django,Guida di Django,Документация Django,Django 文档
Django administration,,,Administración de Django,Administration de Django,Amministrazione Django,Администрация Джанго,Django 管理
Don't have an account?,Noch kein Konto?,New here?,¿No tienes cuenta?,Vous n'avez pas de compte ?,Non hai ancora un account?,Нет учётной записи?,还没有账号？
Don't place stones in protected areas or private property!,Leg keine Steine in Naturschutzgebiete oder auf Privatgrund!,,¡No pongas piedras en áreas protegidas o propiedades privadas!,Ne placez pas de pierres dans des zones protégées ou privées !,,Не размещай камни в заповедниках или на частной территории!,不要在保护区或私人财产上放置石头！
Don\\\\,,,,,Non,Не,别
Duration,,,,,Durata,Продолжительность,持续时间
Edit Profile,Mein Profil pimpen,,Editar perfil,Modifier le profil,Modifica Profilo,Редактировать профиль,编辑个人资料
Email,E-Mail,Email Address,E-mail,E-mail,Email,Почта,电子邮箱
Email address,E-Mail-Adresse,,Correo electrónico,Adresse e-mail,Indirizzo email,Электронная почта,电子邮件地址
Email change cancelled and reverted.,E-Mail-Änderung abgebrochen und zurückgesetzt.,,Cambio de correo cancelado y revertido.,Changement d'e-mail annulé et rétabli.,Cambio email annullato! Tutto come prima.,Изменение почты отменено и возвращено.,电子邮件更改已取消并恢复。
Email or Username,E-Mail oder Benutzername,Email or Your Cool Name,Correo o Nombre de usuario,E-mail ou Nom d'utilisateur,Email o Nome Utente,Почта или имя пользователя,电子邮箱或用户名
Email successfully changed.,E-Mail erfolgreich gewechselt!,,El correo se cambió con éxito.,E-mail modifié avec succès.,Email cambiata con successo!,Почта успешно изменена.,电子邮箱地址修改成功。
Empty list and \\,,,,,Lista vuota e \\,Пустой список и \\,空列表和 \\
Empty list and "%(class_name)s.allow_empty" is False.,Die Liste ist leer und „%(class_name)s.allow_empty" ist False!,,La lista está vacía y "%(class_name)s.allow_empty" es Falso.,La liste est vide et "%(class_name)s.allow_empty" est Faux.,,Список пуст и "%(class_name)s.allow_empty" равно Ложь.,列表为空且 "%(class_name)s.allow_empty" 为假。
English,Englisch,,Inglés,Anglais,Inglese,Английский,英语
Ensure this value is %(limit_value)s (it is %(show_value)s).,,,,,Questo valore deve essere %(limit_value)s (invece è %(show_value)s)!,Убедись  что значение равно %(limit_value)s (сейчас оно %(show_value)s).,确保此值是 %(limit_value)s（当前是 %(show_value)s）。
Ensure this value is a multiple of step size %(limit_value)s.,Der Wert muss ein Vielfaches von %(limit_value)s sein!,,El valor debe ser múltiplo de %(limit_value)s.,La valeur doit être un multiple de %(limit_value)s.,Questo valore deve essere un multiplo di %(limit_value)s!,Значение должно быть кратно %(limit_value)s.,此值必须是 %(limit_value)s 的倍数。
Ensure this value is greater than or equal to %(limit_value)s.,Der Wert muss %(limit_value)s oder größer sein!,,El valor debe ser mayor o igual a %(limit_value)s.,La valeur doit être supérieure ou égale à %(limit_value)s.,Questo valore deve essere maggiore o uguale a %(limit_value)s!,Значение должно быть больше или равно %(limit_value)s.,此值必须大于或等于 %(limit_value)s。
Ensure this value is less than or equal to %(limit_value)s.,Der Wert muss %(limit_value)s oder kleiner sein!,,El valor debe ser menor o igual a %(limit_value)s.,La valeur doit être inférieure ou égale à %(limit_value)s.,Questo valore deve essere minore o uguale a %(limit_value)s!,Значение должно быть меньше или равно %(limit_value)s.,此值必须小于或等于 %(limit_value)s。
Enter a complete value.,Gib einen vollständigen Wert ein!,,Ingresa un valor completo.,Entrez une valeur complète.,Inserisci un valore completo!,Введи полное значение!,输入一个完整的值！
Enter a list of values.,Gib eine Liste mit Werten ein!,,Ingresa una lista de valores.,Entrez une liste de valeurs.,Inserisci una lista di valori!,Введи список значений!,输入一个值列表！
Enter a number.,,,,,Scrivi un numero!,Введи число!,输入一个数字！
Enter a valid IPv4 address.,Gib eine richtige IPv4-Adresse ein!,,Ingresa una dirección IPv4 válida.,Entrez une adresse IPv4 valide.,Inserisci un indirizzo IPv4 valido!,Введи правильный адрес IPv4!,输入一个有效的 IPv4 地址！
Enter a valid IPv4 or IPv6 address.,Gib eine richtige IPv4- oder IPv6-Adresse ein!,,Ingresa una dirección IPv4 o IPv6 válida.,Entrez une adresse IPv4 ou IPv6 valide.,Inserisci un indirizzo IPv4 o IPv6 che funzioni!,Введи правильный адрес IPv4 или IPv6!,输入一个有效的 IPv4 或 IPv6 地址！
Enter a valid IPv6 address.,Gib eine richtige IPv6-Adresse ein!,,Ingresa una dirección IPv6 válida.,Entrez une adresse IPv6 valide.,Inserisci un indirizzo IPv6 valido!,Введи правильный адрес IPv6!,输入一个有效的 IPv6 地址！
Enter a valid JSON.,Gib richtiges JSON ein!,,Ingresa un JSON válido.,Entrez un JSON valide.,Inserisci un JSON valido!,Введи правильный JSON!,输入一个有效的 JSON！
Enter a valid URL.,Gib eine richtige Webadresse ein!,,Ingresa una URL válida.,Entrez une URL valide.,Inserisci un URL che funziona davvero!,Введи правильный URL!,输入一个有效的 URL！
Enter a valid UUID.,Gib eine richtige UUID ein!,,Ingresa un UUID válido.,Entrez un UUID valide.,Inserisci un UUID valido!,Введи правильный UUID!,输入一个有效的 UUID！
Enter a valid date.,Gib ein richtiges Datum ein!,,Ingresa una fecha válida.,Entrez une date valide.,Inserisci una data corretta!,Введи правильную дату!,输入一个有效的日期！
Enter a valid date/time.,Gib ein richtiges Datum und Uhrzeit ein!,,Ingresa una fecha/hora válida.,Entrez une date/heure valide.,Inserisci una data e un orario corretti!,Введи правильную дату и время!,输入一个有效的日期/时间！
Enter a valid duration.,Gib eine richtige Dauer ein!,,Ingresa una duración válida.,Entrez une durée valide.,Inserisci una durata valida!,Введи правильную продолжительность!,输入一个有效的持续时间！
Enter a valid email address.,,,,,Inserisci un indirizzo email che esiste!,Введи правильный адрес электронной почты!,输入一个有效的电子邮件地址！
Enter a valid integer.,Gib eine richtige Zahl ein!,,Ingresa un número entero válido.,Entrez un entier valide.,Inserisci un numero intero)|^,Введи целое число!,输入一个有效的整数！
Enter a valid time.,Gib eine richtige Uhrzeit ein!,,Ingresa una hora válida.,Entrez une heure valide.,Inserisci un orario giusto!,Введи правильное время!,输入一个有效的时间！
Enter a valid value.,,,,,Inserisci un valore che funziona!,Введи правильное значение!,输入一个有效的值！
Enter a whole number.,Gib eine ganze Zahl ein!,,,Entrez un nombre entier.,"Scrivi un numero intero, dai!",Введи целое число!,输入一个整数！
Enter only digits separated by commas.,"Gib nur Zahlen ein, mit Kommas dazwischen!",,,Entrez uniquement des chiffres séparés par des virgules.,Scrivi solo numeri separati dalle virgole!,Вводи только цифры  разделённые запятыми!,只输入逗号分隔的数字！
Feb.,Feb.,,,Févr.,Feb.,Фев.,二月
February,Februar,,Febrero,Février,Febbraio,Февраль,二月
Field of type: %(field_type)s,Feld vom Typ: %(field_type)s,,Campo de tipo: %(field_type)s,Champ de type : %(field_type)s,Campo di tipo: %(field_type)s,Поле типа: %(field_type)s,字段类型：%(field_type)s
File,Datei,,Archivo,Fichier,File,Файл,文件
File path,Dateipfad,,Ruta del archivo,Chemin du fichier,Percorso del file,Путь к файлу,文件路径
First name,,,Nombre,Nom,Nome,Имя,名字
Floating point number,Zahl mit Komma,,Número de punto flotante,Nombre à virgule,Numero con la virgola,Число с плавающей точкой,浮点数
Forbidden,,,,,Vietato,Запрещено,禁止
Foreign Key (type determined by related field),Fremdschlüssel (Typ hängt vom verknüpften Feld ab),,Clave foránea (tipo determinado por el campo relacionado),Clé étrangère (type déterminé par le champ lié),Chiave esterna (tipo determinato dal campo collegato),Внешний ключ (тип определяется связанным полем),外键（类型由相关字段决定）
Forgot your password?,Passwort vergessen?,Can't remember your secret code?,¿Olvidaste tu contraseña?,Mot de passe oublié ?,Hai dimenticato la password?,Забыли пароль?,忘记密码了吗？
Forgot your username?,Benutzernamen vergessen?,Forgot your cool name?,¿Olvidaste tu nombre de usuario?,Nom d'utilisateur oublié ?,Hai dimenticato il nome utente?,Забыли имя пользователя?,忘记了你的用户名？
Forum,Plauderecke,,Foro,Forum,Forum,Форум,论坛
French,Französisch,,Francés,Français,Francese,Французский,法语
Fri,Fr,,,Vend.,Ven,Пт,星期五
Friday,Freitag,,Viernes,Vendredi,Venerdì,Пятница,星期五
German,Deutsch,,,,Tedesco,Немецкий,德语
Get started with Django,Leg los mit Django!,,Comienza con Django,Commencez avec Django,Inizia la tua avventura con Django!,Начни с Django!,开始使用 Django！
Glue the custom QR code on the back of the stone.,Klebe den speziellen QR-Code hinten auf den Stein.,,Pega el código QR especial en la parte trasera de la piedra.,Collez le code QR spécial à l'arrière de la pierre.,Incolla il codice QR speciale sul retro del sasso.,Приклей специальный QR-код на заднюю часть камня.,将定制的二维码粘在石头的背面。
"Hidden (no location, must be found by scanning)","Versteckt (kein Ort, muss gescannt werden)",,Oculto (sin ubicación  debe encontrarse escaneando),Caché (pas de position  doit être scanné),Nascosto (senza posizione  va trovato scansionando),Скрытый (без местоположения  должен быть найден сканированием),隐藏（无位置，需通过扫描找到）
Home,,,Inicio,Accueil,Casa,Главная,首页
How it works:,So geht's:,,Cómo funciona:,Comment ça marche :,Come funziona:,Как это работает:,它是如何工作的：
"Hunted (placed at a location, must be found at that spot)","Gejagt (an einem Ort, muss dort gefunden werden)",,Cazado (colocado en un lugar  debe encontrarse allí),Chassé (placé à un endroit  doit être trouvé là),Da Cacciare (messo in un posto preciso  va trovato lì),Охота (размещён в определённом месте  должен быть найден там),狩猎（放置在某个位置，必须在那里找到）
I found a stone,Ich hab einen Stein gefunden!,,¡Encontré una piedra!,J'ai trouvé une pierre !,,Я нашёл камень!,我找到了一块石头！
IP address,IP-Adresse,,Dirección IP,Adresse IP,Indirizzo IP,IP-адрес,IP 地址
IPv4 address,IPv4-Adresse,,Dirección IPv4,Adresse IPv4,Indirizzo IPv4,IPv4-адрес,IPv4 地址
Image,Bild,,Imagen,Image,Immagine,Изображение,图片
Index of %(directory)s,Inhalt von %(directory)s,,Índice de %(directory)s,Index de %(directory)s,Contenuto di %(directory)s,Индекс %(directory)s,目录 %(directory)s 的索引
Integer,Ganze Zahl,,Número entero,Entier,Numero intero,Целое число,整数
