key,de,en,es,fr,it,ru,zh-hans
Invalid date string \\,,,,,Data non valida \\,Недействительная строка даты \\,无效的日期字符串 \\
Invalid date string "%(datestr)s" given format "%(format)s",Das Datum „%(datestr)s" passt nicht zum Format „%(format)s"!,,La fecha "%(datestr)s" no coincide con el formato "%(format)s".,La date "%(datestr)s" ne correspond pas au format "%(format)s".,,Недействительная строка даты "%(datestr)s" для формата "%(format)s".,日期字符串 "%(datestr)s" 与格式 "%(format)s" 不匹配。
Invalid page (%(page_number)s): %(message)s,Falsche Seite (%(page_number)s): %(message)s,,Página inválida (%(page_number)s): %(message)s,Page invalide (%(page_number)s) : %(message)s,Pagina sbagliata (%(page_number)s): %(message)s!,Недействительная страница (%(page_number)s): %(message)s,无效页面 (%(page_number)s)：%(message)s
Italian,,,,,Italiano,Итальянский,意大利语
Jan.,Jan.,,,Janv.,Gen.,Янв.,一月
January,Januar,,Enero,Janvier,Gennaio,Январь,一月
July,Juli,,Julio,Juillet,Luglio,Июль,七月
June,Juni,,Junio,Juin,Giugno,Июнь,六月
Last name,,,Apellido,Prénom,Cognome,Фамилия,姓
Latitude,Breitengrad,,Latitud,Latitude,Latitudine,Широта,纬度
Learn More,Mehr erfahren,,Saber más,En savoir plus,Scopri di Più,Узнать больше,了解更多
Log In,,,,,Entra,Вход,登录
Log in,Einloggen,Log in,Iniciar sesión,Se connecter,Entra,Вход,登录
Log in again,Nochmal einloggen,Come Back Soon!,Iniciar sesión nuevamente,Se reconnecter,Entra di Nuovo,Войти повторно,再次登录
Log out,Ausloggen,Log out,Cerrar sesión,Se déconnecter,Esci,Выйти,登出
Logged out,Ausgeloggt,See You Later!,Cerrar sesión,Déconnecté,Sei Uscito!,Выход,登出
Longitude,Längengrad,,Longitud,Longitude,Longitudine,Долгота,经度
MY INTERACTIONS,Meine Abenteuer,,MIS INTERACCIONES,MES INTERACTIONS,Le Mie INTERAZIONI,МОИ ВЗАИМОДЕЙСТВИЯ,我的互动
Many-to-many relationship,Viele-zu-viele-Beziehung,,Relación muchos a muchos,Relation plusieurs à plusieurs,Relazione molti-a-molti,Отношение многие ко многим,多对多关系
March,März,,Marzo,Mars,Marzo,Март,三月
Marker Color,Marker-Farbe,,Color del marcador,Couleur du marqueur,Colore del Marcatore,Цвет маркера,标记颜色
Marker Shape,Marker-Form,,Forma del marcador,Forme du marqueur,Forma del Marcatore,Форма маркера,标记形状
May,Mai,,Mayo,Mai,Maggio,Май,五月
Messages,,,,,Messaggi,Сообщения,消息
Mon,Mo,,,Lun.,Lun,Пн,星期一
Monday,Montag,,Lunes,Lundi,Lunedì,Понедельник,星期一
More information is available with DEBUG=True.,,,,,Più informazioni sono disponibili con DEBUG=True!,Больше информации доступно с DEBUG=True.,更多信息在 DEBUG=True 时可用。
My CREATIONS,Meine Kunstwerke,,MIS CREACIONES,MES CRÉATIONS,Le Mie CREAZIONI,МОИ ТВОРЕНИЯ,我的创作
My Stones,Meine Steine,,Mis piedras,Mes pierres,I Miei Sassi,Мои камни,我的石头
New password,Neues Passwort,New Secret Code,Nueva contraseña,Nouveau mot de passe,Nuova Password Segreta,Новый пароль,新密码
Next,Weiter,Next,Siguiente,Suivant,Avanti,Дальше,下一步
Next page,Nächste Seite,,Página siguiente,Page suivante,Pagina successiva,Следующая страница,下一页
No,Nein,,No,Non,No,Нет,否
No %(verbose_name)s found matching the query,"Kein %(verbose_name)s gefunden, das passt!",,No se encontró %(verbose_name)s que coincida.,Aucun %(verbose_name)s correspondant trouvé.,Nessun %(verbose_name)s trovato per la tua ricerca!,Не найдено %(verbose_name)s  соответствующего запросу.,没有找到匹配的 %(verbose_name)s。
No %(verbose_name_plural)s available,Keine %(verbose_name_plural)s da!,,No hay %(verbose_name_plural)s disponibles.,Aucun %(verbose_name_plural)s disponible.,Nessun %(verbose_name_plural)s disponibile!,Нет доступных %(verbose_name_plural)s.,没有可用的 %(verbose_name_plural)s。
No day specified,Kein Tag angegeben!,,No se especificó un día.,Aucun jour spécifié.,,Не указан день.,未指定日期。
No file was submitted.,Du hast keine Datei hochgeladen!,,No se envió ningún archivo.,Aucun fichier soumis.,Nessun file caricato!,Файл не отправлен.,没有提交文件。
No file was submitted. Check the encoding type on the form.,Keine Datei hochgeladen! Überprüf den Codierungstyp im Formular.,,No se envió ningún archivo. Revisa el tipo de codificación del formulario.,Aucun fichier soumis. Vérifiez le type d'encodage du formulaire.,Nessun file caricato! Controlla le impostazioni del modulo.,Файл не отправлен. Проверь тип кодировки формы.,没有提交文件。请检查表单的编码类型。
No month specified,Kein Monat angegeben!,,No se especificó un mes.,Aucun mois spécifié.,Nessun mese specificato!,Не указан месяц.,未指定月份。
No pending email change to cancel.,Keine E-Mail-Änderung zum Abbrechen da.,,No hay cambio de correo para cancelar.,Aucun changement d'e-mail à annuler.,Non c'è nessun cambio email da annullare!,Нет изменений почты для отмены.,没有待取消的电子邮件更改。
No pending email confirmation to resend.,Keine E-Mail-Bestätigung zum erneuten Senden da.,,No hay confirmación de correo para reenviar.,Aucune confirmation d'e-mail à renvoyer.,Non c'è nessuna email da confermare!,Нет подтверждения почты для повторной отправки.,没有待重新发送的电子邮件确认。
No week specified,Keine Woche angegeben!,,No se especificó una semana.,Aucune semaine spécifiée.,Nessuna settimana specificata!,Не указана неделя.,未指定周。
No year specified,Kein Jahr angegeben!,,No se especificó un año.,Aucune année spécifiée.,Nessun anno specificato!,Не указан год.,未指定年份。
Nov.,Nov.,,,Nov.,Nov.,Нояб.,十一月
November,November,,Noviembre,Novembre,Novembre,Ноябрь,十一月
Null characters are not allowed.,Nichts-Zeichen sind verboten!,,No se permiten caracteres nulos.,Les caractères nuls ne sont pas autorisés.,I caratteri null non sono permessi!,Нулевые символы не разрешены.,不允许空字符。
Number of moves (max),Anzahl der Reisen (größt),,Número de movimientos (máx.),Nombre de mouvements (max),Numero di spostamenti (massimo),Максимальное количество перемещений,最大移动次数
Number of moves (min),Anzahl der Reisen (kleinst),,Número de movimientos (mín.),Nombre de mouvements (min),Numero di spostamenti (minimo),Минимальное количество перемещений,最小移动次数
Oct.,Okt.,,,Oct.,Ott.,Окт.,十月
October,Oktober,,Octubre,Octobre,Ottobre,Октябрь,十月
Oldest,Ältesten,,Más antiguo,Le plus ancien,Più Vecchio,Самый старый,最早的
One-to-one relationship,Eins-zu-eins-Beziehung,,Relación uno a uno,Relation un à un,Relazione uno-a-uno,Отношение один к одному,一对一关系
Order,Reihenfolge,,Orden,Ordre,Ordine,Порядок,顺序
PM,Nachmittags,,Tarde,Après-midi,POM,Вечер,下午
Page is not \\,,,,,La pagina non è \\,Страница не \\,页面不是 \\
Password,Passwort,Secret Code,Contraseña,Mot de passe,Password Segreta,Пароль,密码
Passwords do not match.,Die Passwörter passen nicht zusammen!,Your secret codes don't match! Make sure you type the same thing twice.,¡Las contraseñas no coinciden!,Les mots de passe ne correspondent pas !,Le due password non sono uguali! Controlla bene!,Пароли не совпадают!,密码不匹配！
Photo (optional),"Foto (kannst du, musst du aber nicht)",,Foto (opcional),Photo (facultatif),Foto (facoltativa),Фото (не обязательно),照片（可选）
Pick up a brush and paint a stone.,Schnapp dir einen Pinsel und bemal einen Stein!,,¡Toma un pincel y pinta una piedra!,Prenez un pinceau et peignez une pierre.,Prendi un pennello e dipingi un sasso!,Возьми кисть и раскрась камень!,拿起画笔，给石头涂上颜色！
Picture,Bild,,Foto,Photo,Foto,Фотография,图片
"Please correct the duplicate data for %(field)s, which must be unique.",,,,,"Correggi i dati duplicati per %(field)s, che deve essere unico!",Исправь дублирующиеся данные для %(field)s  они должны быть уникальными!,请更正 %(field)s 的重复数据，它必须是唯一的！
Please correct the duplicate data for %(field)s.,Bitte korrigier die doppelten Daten für %(field)s!,,Corrige los datos duplicados para %(field)s.,Corrigez les données dupliquées pour %(field)s.,Correggi i dati duplicati per %(field)s!,Исправь дублирующиеся данные для %(field)s!,请更正 %(field)s 的重复数据！
Please correct the duplicate values below.,Bitte korrigier die doppelten Werte unten!,,Corrige los valores duplicados a continuación.,Corrigez les valeurs dupliquées ci-dessous.,Correggi i valori duplicati qui sotto!,Исправь дублирующиеся значения ниже!,请更正下面的重复值！
"Please either submit a file or check the clear checkbox, not both.",,,,,"Carica un file OPPURE spunta la casella per cancellare, non entrambi!",Отправь файл или отметь галочку очистки  но не оба!,请提交文件或勾选清除复选框，不能两者都选！
Please enter another email.,"Hey, probier mal 'ne andere E-Mail-Adresse!",Try a different email address!,"Por favor, introduce otro email.",Veuillez entrer une autre adresse e-mail.,"Per favore, metti un'altra email!","Пожалуйста, введите другую почту.",请输入一个新的电子邮箱。
"Please, go to the following page and choose a new password:",Geh auf diese Seite und such dir ein neues Passwort aus:,Click here and pick a brand new secret code:,"Por favor, ve a la siguiente página y elige una nueva contraseña:",Veuillez vous rendre sur la page suivante pour changer le mot de passe:,Vai a questa pagina e scegli una nuova password super sicura:,"Пожалуйста, перейдите на указанную страницу и выберите новый пароль:",请转到以下页面并选择一个新密码：
Positive big integer,Große positive Zahl,,Número entero grande positivo,Grand entier positif,Numero intero grande positivo,Большое положительное целое число,大的正整数
Positive integer,Positive Zahl,,Número entero positivo,Entier positif,Numero intero positivo,Положительное целое число,正整数
Positive small integer,Kleine positive Zahl,,Número entero pequeño positivo,Petit entier positif,Numero intero piccolo positivo,Малое положительное целое число,小的正整数
Previous,Zurück,,Anterior,Précédent,Indietro,Предыдущий,上一页
Previous page,Vorige Seite,,Página anterior,Page précédente,Pagina precedente,Предыдущая страница,上一页
Profile activation,Profil aktivieren,Profile activation,Activación de perfil,Activation de profil,Attivazione del Profilo,Активация профиля,简档激活
Profile data has been successfully updated.,,,Los datos del perfil se han actualizado correctamente.,Votre profil a été modifié avec succès.,Il tuo profilo è stato aggiornato alla grande!,Данные профиля были успешно обновлены.,个人信息数据已成功更新。
Profile picture,Dein Profilbild,Your Awesome Picture,Foto de perfil,Photo de profil,La Tua Foto,Фотография профиля,头像
Raw binary data,Rohe Binärdaten,,Datos binarios crudos,Données binaires brutes,Dati binari grezzi,Сырые бинарные данные,原始二进制数据
Read more about this discovery →,Mehr über diesen Fund lesen →,,Lee más sobre este descubrimiento →,En savoir plus sur cette découverte →,Leggi di più su questa scoperta fantastica →,Узнать больше об этом открытии →,了解更多关于这个发现的信息 →
Remember me,Angemeldet bleiben,Don't forget me!,Recordarme,Se souvenir de moi,Ricordati di me!,Запомнить меня,记住我
Remind a username,Benutzernamen erinnern,Help Me Remember My Name,Recordar un nombre de usuario,Rappeler un nom d'utilisateur,Ricordami il Nome Utente,Напомнить имя пользователя,提醒用户名
Required. Enter an existing email address.,Erforderlich. Geben Sie eine bestehende E-Mail-Adresse ein.,We need your real email address here!,Requerido. Introduce una dirección de email existente.,Requis. Entrez une adresse e-mail existante.,Serve un'email che esiste davvero!,Обязательно. Введите существующий адрес электронной почты.,需要。输入现有的电子邮件地址。
Resend an activation code,Neuen Aktivierungscode schicken,Resend an activation code,Reenviar un código de activación,Renvoyer un code d'activation,Rimanda il Codice Segreto,Повторно отправить код активации,重新发送激活码
Restore password,Passwort zurücksetzen,Restore password,Restablecer contraseña,Réinitialiser le mot de passe,Recupera la Password,Восстановить пароль,恢复密码
Return to StoneWalker Home,Zurück zur StoneWalker-Startseite,Go Back to Stone Adventures,Volver a la página de StoneWalker,Retour à l'accueil de StoneWalker,Torna alla Casa di StoneWalker,Вернуться на главную StoneWalker,返回 StoneWalker 首页
Russian,Russisch,,Ruso,Russe,Russo,Русский,俄语
Sat,Sa,,,Sam.,Sab,Сб,星期六
Saturday,Samstag,,Sábado,Samedi,Sabato,Суббота,星期六
Save,Speichern,,Guardar,Sauvegarder,Salva,Сохранить,保存
Save profile,Profil speichern,Save My Awesome Profile,Guardar perfil,Sauvegarder le profil,Salva il Profilo,Сохранить профиль,保存个人资料
Say something about your stone (max 500 chars),Erzähl was über deinen Stein (max. 500 Zeichen),,Di algo sobre tu piedra (máx. 500 caracteres),Dites quelque chose sur votre pierre (max. 500 caractères),Racconta qualcosa del tuo sasso (massimo 500 caratteri),Расскажи о своём камне (макс. 500 символов),说说你的石头（最多 500 个字符）
Scan Stone,Stein scannen,,Escanear piedra,Scanner une pierre,Scansiona Sasso,Сканировать камень,扫描石头
Scan a Stone,Stein scannen,,Escanear una piedra,Scanner une pierre,Scansiona un Sasso,Сканировать камень,扫描一块石头
Select a valid choice. %(value)s is not one of the available choices.,,,,,Scegli un'opzione valida! %(value)s non è tra le scelte disponibili.,Выбери правильный вариант! %(value)s не входит в доступные варианты.,选择一个有效的选项！%(value)s 不在可用选项中。
Select a valid choice. That choice is not one of the available choices.,,,,,Scegli un'opzione valida! Quella scelta non è tra quelle disponibili.,Выбери правильный вариант! Этот выбор не входит в доступные варианты.,选择一个有效的选项！该选项不在可用选项中。
Select the language,Select the language,,Seleccionar el idioma,Sélectionner la langue,Scegli la lingua,Выбрать язык,选择语言
Select your preferred language,Wähl deine Lieblingssprache!,,Selecciona tu idioma favorito,Choisissez votre langue préférée,Scegli la tua lingua preferita,Выбери свой любимый язык!,选择你喜欢的语言！
Sept.,Sept.,,,Sept.,Sett.,Сент.,九月
September,September,,Septiembre,Septembre,Settembre,Сентябрь,九月
Set it free and watch it travel the world.,"Lass ihn los und schau, wie er die Welt bereist!",,¡Déjalo libre y mira cómo viaja por el mundo!,Libérez-le et regardez-le voyager à travers le monde !,Liberalo e guardalo viaggiare per il mondo!,Отпусти его и смотри  как он путешествует по миру!,放手让它去环游世界！
Shop,Shoppen,,Tienda,Boutique,Negozio,Магазин,商店
Sign up,Anmelden,Sign up,Regístrate,Inscrivez-vous,Registrati,Зарегистрироваться,注册
Simplified Chinese,Chinesisch (einfach),,Chino simplificado,Chinois simplifié,Cinese Semplificato,Китайский (упрощённый),简体中文
Site Maps,,,,,Mappe del Sito,Карта сайта,网站地图
Slug (up to %(max_length)s),Slug (bis zu %(max_length)s Zeichen),,Slug (hasta %(max_length)s caracteres),Slug (jusqu'à %(max_length)s caractères),Slug (fino a %(max_length)s caratteri),Слаг (до %(max_length)s символов),短链接（最多 %(max_length)s 个字符）
Small integer,Kleine Zahl,,Número entero pequeño,Petit entier,Numero intero piccolo,Малое целое число,小的整数
Sort by:,Sortieren nach:,,Ordenar por:,Trier par :,Ordina per:,Сортировать по:,排序方式：
Spanish,Spanisch,,Española,Espagnol,Spagnolo,Испанский,西班牙语
Square,Quadrat,,Cuadrado,Carré,Quadrato,Квадрат,方形
Star,Stern,,Estrella,Étoile,Stella,Звезда,星星
Start Exploring,"Los, erkunde!",,¡Empieza a explorar!,Commencez à explorer !,Inizia ad Esplorare,Начни исследовать!,开始探索！
Start Your Journey,Starte dein Abenteuer!,,¡Comienza tu aventura!,Commencez votre aventure !,Inizia la Tua Avventura,Начни своё приключение!,开始你的冒险！
Static Files,,,,,File Statici,Статические файлы,静态文件
Stone Name,Stein-Name,,Nombre de la piedra,Nom de la pierre,Nome del Sasso,Имя камня,石头名字
Stone Type,Stein-Art,,Tipo de piedra,Type de pierre,Tipo di Sasso,Тип камня,石头类型
String (unlimited),Text (ohne Limit),,Texto (sin límite),Texte (illimité),Testo (senza limiti),Строка (без ограничений),字符串（无限制）
String (up to %(max_length)s),Text (bis zu %(max_length)s Zeichen),,Texto (hasta %(max_length)s caracteres),Texte (jusqu'à %(max_length)s caractères),Testo (fino a %(max_length)s caratteri),Строка (до %(max_length)s символов),字符串（最多 %(max_length)s 个字符）
Submit Scan,Scan abschicken,,Enviar escaneo,Envoyer le scan,Invia Scansione,Отправить сканирование,提交扫描
Sun,So,,,Dim.,Dom,Вс,星期日
Sunday,Sonntag,,Domingo,Dimanche,Domenica,Воскресенье,星期日
Syndication,,,,,Syndication,联合供稿,联合供稿
Tell us about your stone adventure...,Erzähl uns von deinem Stein-Abenteuer...,,Cuéntanos sobre tu aventura con la piedra...,Racontez-nous votre aventure avec la pierre...,Raccontaci della tua avventura con il sasso...,Расскажи о своём приключении с камнем...,告诉我们你的石头冒险故事……
Text,Text,,Texto,Texte,Testo,Текст,文本
Thanks for spending some quality time with StoneWalker today!,"Danke, dass du heute mit StoneWalker gespielt hast!",Thanks for going on awesome stone adventures with us today!,¡Gracias por pasar un rato genial con StoneWalker hoy!,Merci d'avoir passé un super moment avec StoneWalker aujourd'hui !,Grazie per aver passato del tempo fantastico con StoneWalker oggi!,Спасибо за весёлое время с StoneWalker сегодня!,感谢你今天与 StoneWalker 度过的美好时光！
That page contains no results,,,,,Questa pagina è vuota come una scatola senza biscotti!,Эта страница пуста  как коробка без печенья!,这个页面空空的，像没有饼干的盒子！
That page number is less than 1,,,,,Quel numero di pagina è troppo piccolo!,Номер страницы меньше 1!,页面编号小于 1！
That page number is not an integer,,,,,Quel numero di pagina non è un numero intero!,Номер страницы не является целым числом!,页面编号不是整数！
The StoneWalker forum is coming soon. Stay tuned!,Die StoneWalker-Plauderecke kommt bald – bleib dran!,,¡El foro de StoneWalker llega pronto! ¡Mantente al tanto!,Le forum StoneWalker arrive bientôt. Restez à l'écoute !,Il forum di StoneWalker arriva presto! Resta sintonizzato!,Форум StoneWalker скоро появится. Следи за новостями!,StoneWalker 论坛即将推出，敬请期待！
The StoneWalker shop is coming soon. Stay tuned!,Der StoneWalker-Shop kommt bald – freu dich drauf!,,¡La tienda de StoneWalker llega pronto! ¡Mantente al tanto!,La boutique StoneWalker arrive bientôt. Restez à l'écoute !,Il negozio di StoneWalker arriva presto! Resta sintonizzato!,Магазин StoneWalker скоро появится. Следи за новостями!,StoneWalker 商店即将推出，敬请期待！
The inline value did not match the parent instance.,Der Wert passt nicht zum Hauptwert!,,El valor no coincide con la instancia principal.,La valeur en ligne ne correspond pas à l'instance principale.,Il valore inline non corrisponde all'istanza principale!,Встроенное значение не соответствует родительскому экземпляру.,内联值与父实例不匹配。
The install worked successfully! Congratulations!,"Die Installation hat geklappt! Juhu, super gemacht!",,¡La instalación funcionó con éxito! ¡Felicidades!,L'installation a réussi ! Félicitations !,L'installazione è andata benissimo! Complimenti!,Установка прошла успешно! Поздравляем!,安装成功！恭喜！
The number of days must be between {min_days} and {max_days}.,Die Tage müssen zwischen {min_days} und {max_days} liegen!,,El número de días debe estar entre {min_days} y {max_days}.,Le nombre de jours doit être entre {min_days} et {max_days}.,Il numero di giorni deve essere tra {min_days} e {max_days}!,Количество дней должно быть от {min_days} до {max_days}.,天数必须在 {min_days} 和 {max_days} 之间。
The submitted file is empty.,Die hochgeladene Datei ist leer!,,El archivo enviado está vacío.,Le fichier soumis est vide.,Il file che hai caricato è vuoto!,Отправленный файл пуст!,提交的文件是空的！
This account has already been activated.,Dieses Konto wurde bereits aktiviert.,Good news! Your account is already ready to go!,Esta cuenta ya ha sido activada.,Ce compte est déjà activé.,Il tuo account è già sveglio e pronto!,Эта учётная запись уже активирована.,该帐户已被激活。
This account is not active.,Dieses Konto ist nicht aktiv.,Your account is sleeping! Check your email to wake-make it up.,Esta cuenta no está activa.,Ce compte n'est pas actif.,Questo account sta dormendo! Devi attivarlo prima.,Эта учётная запись не активна.,此帐户未激活。
This email address is already in use by another account.,"Hoppla, diese E-Mail-Adresse benutzt schon jemand anders.",Someone else is already using that email. Pick a different one!,Este correo ya está en uso por otra cuenta.,Cette adresse e-mail est déjà utilisée par un autre compte.,Un altro esploratore di sassi sta già usando questa email!,Этот адрес электронной почты уже используется другой учётной записью.,这个电子邮件地址已被另一个账户使用。
