key,de,en,es,fr,it,ru,zh-hans
This field cannot be blank.,Dieses Feld darf nicht leer sein.,,Este campo no puede estar vacío.,Ce champ ne peut pas être vide.,Questo campo deve essere riempito!,Это поле не может быть пустым.,此字段不能为空。
This field cannot be null.,Dieses Feld darf nicht leer sein.,,Este campo no puede ser nulo.,Ce champ ne peut pas être nul.,Questo campo non può essere vuoto!,Это поле не может быть пустым.,此字段不能为null。
This field is required.,Dieses Feld musst du ausfüllen!,,Este campo es obligatorio.,Ce champ est requis.,"Ehi, questo campo è obbligatorio!",Это поле обязательно!,此字段是必填的！
This is not a valid IPv6 address.,Das ist keine richtige IPv6-Adresse!,,No es una dirección IPv6 válida.,Ce n'est pas une adresse IPv6 valide.,Questo non è un indirizzo IPv6 valido!,Это не действительный адрес IPv6!,这不是一个有效的 IPv6 地址！
This username is already taken.,Dieser Benutzername ist bereits vergeben.,Someone beat you to that name! Pick another awesome one.,Este nombre de usuario ya está en uso.,Ce nom d'utilisateur est déjà pris.,Qualcun altro ha già preso questo nome! Scegli qualcosa di più originale!,Это имя пользователя уже занято.,这个用户名已经被占用。
Thu,Do,,,Jeu.,Gio,Чт,星期四
Thursday,Donnerstag,,Jueves,Jeudi,Giovedì,Четверг,星期四
Time,Uhrzeit,,Hora,Heure,Ora,Время,时间
"To activate your profile, please follow this link:","Klick auf den Link, um dein Profil zu aktivieren:",Click this magic link to activate your account:,"Para activar tu perfil, por favor sigue este enlace:","Pour activer votre profil, veuillez suivre ce lien :","Per svegliare il tuo profilo, clicca su questo link magico:","Для активации вашего профиля, перейдите по этой ссылке:",若要激活你的账号，请访问以下链接：
"To change your current email address, please follow the link:","Klick hier, um deine E-Mail-Adresse zu ändern:",Click here to change your email address:,"Para cambiar tu dirección de correo actual, por favor sigue el enlace:","Pour changer votre adresse e-mail actuelle, veuillez suivre ce lien :","Per cambiare la tua email, segui questo link speciale:",,要更改您当前的电子邮件地址，请点击以下链接：
"To complete the change of email address, click on the link sent to it.","Klick auf den Link in der E-Mail, um die neue Adresse zu bestätigen!",,"Para completar el cambio de correo, haz clic en el enlace enviado.","Pour finaliser le changement d'e-mail, cliquez sur le lien envoyé.","Per finire di cambiare l'email, clicca sul link che ti abbiamo mandato!",,要完成电子邮件地址的更改，请点击发送给它的链接。
"Topics, references, &amp; how-to's","Themen, Infos und Anleitungen",,,,"Argomenti, riferimenti e istruzioni!",Темы  ссылки и инструкции!,主题、参考和指南
Track the journey of painted stones around the world,Verfolge die Reise bemalter Steine um die Welt,,Sigue el viaje de las piedras pintadas por el mundo,Suivez le voyage des pierres peintes à travers le monde,Segui il viaggio dei sassi dipinti in tutto il mondo,Отслеживай путешествие раскрашенных камней по миру,追踪彩绘石头在世界各地的旅程
Triangle,Dreieck,,Triángulo,Triangle,Triangolo,Треугольник,三角形
Tue,Di,,,Mar.,Mar,Вт,星期二
Tuesday,Dienstag,,Martes,Mardi,Martedì,Вторник,星期二
Tutorial: A Polling App,Anleitung: Eine Umfrage-App,,Tutorial: Una aplicación de encuestas,Tutoriel : Une application de sondage,Tutorial: Un'App per Votazioni,Руководство: Приложение для голосования,教程：投票应用
URL,Webadresse,,URL,URL,URL,URL,URL
Universally unique identifier,Einzigartige ID,,Identificador único universal,Identifiant unique universel,Identificatore universalmente unico,Универсальный уникальный идентификатор,全球唯一标识符
Unknown,Unbekannt,,Desconocido,Inconnu,Sconosciuto,Неизвестно,未知
"Use non-toxic, weather-resistant paint, like acrylic.","Nutze ungiftige, wetterfeste Farbe, wie Acryl!",,,Utilisez une peinture non toxique et résistante aux intempéries comme l'acrylique.,"Usa colori non tossici e resistenti al tempo, come quelli acrilici.",Используй нетоксичную  устойчивую к погоде краску  например акриловую.,使用无毒、耐候的颜料，如丙烯酸颜料。
Username,Benutzername,Your Cool Name,Nombre de usuario,Nom d'utilisateur,Nome Utente,Имя пользователя,用户名
Username cannot be empty.,Benutzername darf nicht leer sein.,You gotta pick a name! It can't be empty.,El nombre de usuario no puede estar vacío.,Le nom d'utilisateur ne peut pas être vide.,Il nome utente non può essere vuoto! Scrivi qualcosa di figo!,Имя пользователя не может быть пустым.,用户名不能为空。
Username cannot contain whitespace.,Benutzername darf keine Leerzeichen enthalten.,"No spaces in your name, please! Make it one cool word.",El nombre de usuario no puede contener espacios.,Le nom d'utilisateur ne peut pas contenir d'espaces.,Il nome utente non può avere spazi. Tutto attaccato!,Имя пользователя не может содержать пробелы.,用户名不能包含空格。
Value %(value)r is not a valid choice.,Der Wert %(value)r ist keine gültige Auswahl.,,El valor %(value)r no es una opción válida.,La valeur %(value)r n'est pas un choix valide.,Il valore %(value)r non è una scelta valida!,Значение %(value)r не является допустимым выбором.,值 %(value)r 不是一个有效的选择。
Value must be valid JSON.,Der Wert muss richtiges JSON sein!,,El valor debe ser un JSON válido.,La valeur doit être un JSON valide.,Il valore deve essere un JSON valido!,Значение должно быть действительным JSON!,值必须是有效的 JSON！
Wed,Mi,,,Mer.,Mer,Ср,星期三
Wednesday,Mittwoch,,Miércoles,Mercredi,Mercoledì,Среда,星期三
Welcome to StoneWalker,Willkommen bei StoneWalker,,¡Bienvenido a StoneWalker!,Bienvenue à StoneWalker,Benvenuto in StoneWalker,Добро пожаловать в StoneWalker,欢迎体验 StoneWalker
Welcome to StoneWalker!,Hallo bei StoneWalker!,,¡Bienvenido a StoneWalker!,Bienvenue à StoneWalker !,Benvenuto in StoneWalker!,Добро пожаловать в StoneWalker!,欢迎来到 StoneWalker！
Yes,Ja,,Sí,Oui,Sì,Да,是
You are a guest.,Du bist ein Gast.,,Has ingresado al sitio como invitado.,Vous êtes connecté en mode invité.,Sei un ospite.,Вы гость.,你目前的身份是访客。
You are successfully signed up!,"Juhu, du bist jetzt dabei!",You are successfully signed up!,¡Te has registrado con éxito!,Vous vous êtes inscrit avec succès !,Fantastico! Ti sei registrato con successo!,Вы успешно создали учётную запись!,您已成功注册！
You can not use this email address.,Sie können diese E-Mail-Adresse nicht verwenden.,"Sorry, that email won't work. Try a different one!",No puedes usar esta dirección de correo.,Vous ne pouvez pas utiliser cette adresse e-mail.,Questa email non si può usare. Scegline un'altra!,Вы не можете использовать этот адрес электронной почты.,你不能使用这个电子邮件地址。
You can not use this mail.,Diese E-Mail-Adresse geht leider nicht.,That email won't work. Got another one?,No puedes usar este correo.,Vous ne pouvez pas utiliser cet e-mail.,Questa email non funziona. Provane un'altra!,Вы не можете использовать эту почту.,你不能使用这个邮箱。
You entered an invalid email address or username.,,"Hmm, we can't find that email or name. Try again!",Has introducido un correo o nombre de usuario no válidos.,E-mail ou nom d'utilisateur incorrect.,Ops! L'email o il nome utente non sono giusti. Riprova!,Вы ввели неверный адрес электронной почты или имя пользователя.,您输入了无效的电子邮件地址或用户名。
You entered an invalid email address.,Sie haben eine ungültige E-Mail-Adresse eingegeben.,That email looks wonky! Double-check it for us.,Has introducido un correo electrónico no válido.,Adresse e-mail incorrecte.,Ehi! Questa email sembra un po' strana. Controllala bene!,Вы ввели неверный адрес электронной почты.,你输入了一个无效的邮箱地址。
You entered an invalid password.,Sie haben ein ungültiges Passwort eingegeben.,Oops! That secret code isn't right. Try again!,Has introducido una contraseña no válida.,Mot de passe incorrect.,Ops! La password non è corretta. Riprova!,Вы ввели неверный пароль.,您输入了无效的密码。
You entered an invalid username.,Sie haben einen ungültigen Benutzernamen eingegeben.,"Hmm, that name doesn't look right. Pick another awesome one!",Has introducido un nombre de usuario no válido.,Nom d'utilisateur incorrect.,Mmm... questo nome utente non va bene. Prova con un altro!,Вы ввели неверное имя пользователя.,您输入了无效的用户名。
You have successfully activated your account!,"Yeah, dein Konto ist jetzt aktiv!",You have successfully activated your account!,¡Has activado tu cuenta con éxito!,Vous avez activé votre compte avec succès !,Evviva! Hai attivato il tuo account con successo!,Вы успешно активировали свою учётную запись!,你已成功激活你的账号！
You have successfully changed your email!,"Juhu, deine E-Mail ist jetzt geändert!",,¡Has cambiado tu correo con éxito!,Vous avez changé votre e-mail avec succès !,Hai cambiato la tua email con successo!,Вы успешно изменили свою почту!,你成功修改了你的电子邮箱地址！
You should receive them shortly.,Die E-Mail kommt gleich an!,You should receive them shortly.,Deberías recibirlos pronto.,Vous devriez les recevoir bientôt.,Dovresti riceverle tra pochissimo!,Вы должны получить его в скором времени.,你应该很快就能收到邮件。
Youngest,Jüngster,,Más joven,Le plus jeune,Più Recente,Самый молодой,最新
Your password has been set. You may go ahead and log in now.,Dein Passwort ist fertig! Jetzt kannst du dich einloggen.,,Tu contraseña ha sido establecida. ¡Puedes iniciar sesión ahora!,Votre mot de passe est défini. Vous pouvez maintenant vous connecter.,La tua password è pronta! Ora puoi entrare!,Ваш пароль установлен. Теперь вы можете войти.,你的密码已经设置好。现在可以登录了。
Your password was changed.,,,Tu contraseña ha sido cambiada.,Votre mot de passe a été changé.,La tua password è stata cambiata!,Ваш пароль изменён.,你的密码已被更改。
Your username,Ihr Benutzername ist:,Your username,Tu nombre de usuario,Votre nom d'utilisateur,Il Tuo Nome Utente,Ваше имя пользователя,您的用户名
Your username has been successfully sent to your email.,Dein Benutzername ist in deiner E-Mail gelandet!,,Tu nombre de usuario ha sido enviado a tu correo.,Votre nom d'utilisateur a été envoyé à votre e-mail.,Il tuo nome utente è stato mandato alla tua email!,Ваше имя пользователя успешно отправлено на вашу почту.,你的用户名已成功发送到你的邮箱。
Your username is,,,Tu nombre de usuario es,Votre nom d'utilisateur est,Il tuo nome utente è,Ваше имя пользователя,你的用户名是
Your username is:,Dein Benutzername ist:,Your cool name is:,Tu nombre de usuario es:,Votre nom d'utilisateur est:,Il tuo nome utente è:,Ваше имя пользователя:,你的用户名是：
\\,,,,,\\,\\,\\
a.m.,vormittags,,Mañana,Matin,matt.,Утро,上午
and,und,,y,et,e,и,和
apr,apr,,abr,avril,apr,апр,四月
aug,aug,,ago,août,ago,авг,八月
close,,,,,chiudi,Закрыть,关闭
dec,dez,,dic,déc.,dic,дек,十二月
feb,feb,,feb,févr.,feb,фев,二月
jan,jan,,ene,janv.,gen,янв,一月
jul,jul,,jul,jui.,lug,июл,七月
jun,jun,,jun,juin,giu,июн,六月
mar,mär,,mar,mars,mar,март,三月
may,mai,,may,mai,mag,май,五月
midnight,Mitternacht,,Medianoche,Minuit,mezzanotte,Полночь,午夜
noon,Mittag,,Mediodía,Midi,mezzogiorno,Полдень,中午
nov,nov,,nov,nov.,nov,нояб,十一月
oct,okt,,oct,oct.,ott,окт,十月
or,oder,,o,ou,o,или,或
p.m.,nachmittags,,Tarde,Après-midi,pom.,Вечер,下午
sep,sep,,sep,sept.,set,сент,九月
"yes,no,maybe","Ja, Nein, Vielleicht",,"Sí, No, Tal vez","Oui, Non, Peut-être","sì, no, forse","Да, нет, может быть",是，否，也许
"%(path)s" does not exist,„%(path)s" gibt's nicht!,,"%(path)s" no existe.,"%(path)s" n'existe pas.,,"%(path)s" не существует.,"%(path)s" 不存在。
"%(pk)s" is not a valid value.,"%(pk)s" ist kein richtiger Wert!,"%(pk)s" is not a valid value.,"%(pk)s" no es un valor válido.,"%(pk)s" n'est pas une valeur valide.,"%(pk)s" is not a valid value.,"%(pk)s" не является допустимым значением.,"%(pk)s" 不是一个有效值。
"%(value)s" value must be either True or False.,Der Wert "%(value)s" muss entweder True oder False sein.,"%(value)s" value must be either True or False.,El valor "%(value)s" debe ser Verdadero o Falso.,La valeur "%(value)s" doit être Vrai ou Faux.,"%(value)s" value must be either True or False.,"%(value)s" должен быть либо Истина либо Ложь.,值 "%(value)s" 必须是真或假。
"%(value)s" value must be either True, False, or None.,"Der Wert "%(value)s" muss True, False oder nix sein!","%(value)s" value must be either True, False, or None.,El valor "%(value)s" debe ser Verdadero Falso o Nada.,La valeur "%(value)s" doit être Vrai Faux ou Rien.,"%(value)s" value must be either True, False, or None.,"%(value)s" должен быть Истина Ложь или Ничего.,值 "%(value)s" 必须是真、假或无。
Stone Found!,Stein gefunden!,,¡Piedra encontrada!,Pierre trouvée !,Sasso Trovato!,Камень найден!,石头找到了！
Stone Information,Stein-Informationen,,Información de la piedra,Informations sur la pierre,Informazioni del Sasso,Информация о камне,石头信息
Name:,Name:,,Nombre:,Nom :,Nome:,Имя:,名称：
Type:,Typ:,,Tipo:,Type :,Tipo:,Тип:,类型：
Description:,Beschreibung:,,Descripción:,Description :,Descrizione:,Описание:,描述：
Created by:,Erstellt von:,,Creado por:,Créé par :,Creato da:,Создан:,创建者：
Welcome to StoneWalker!,Willkommen bei StoneWalker!,,¡Bienvenido a StoneWalker!,Bienvenue à StoneWalker !,Benvenuto in StoneWalker!,Добро пожаловать в StoneWalker!,欢迎来到 StoneWalker！
This is your first stone! Here's how it works:,Das ist dein erster Stein! So funktioniert's:,,¡Este es tu primer piedra! Así funciona:,C'est votre première pierre ! Voici comment ça marche :,Questo è il tuo primo sasso! Ecco come funziona:,Это твой первый камень! Вот как это работает:,这是你的第一块石头！以下是它的工作原理：
You found a stone that someone else placed,Du hast einen Stein gefunden, den jemand anders hingelegt hat,,Encontraste una piedra que alguien más colocó,Tu as trouvé une pierre que quelqu'un d'autre a placée,Hai trovato un sasso che qualcun altro ha messo,Ты нашёл камень, который кто-то другой положил,你找到了一块别人放置的石头
Now you need to tell us where you found it,Jetzt musst du uns sagen, wo du ihn gefunden hast,,Ahora necesitas decirnos dónde lo encontraste,Maintenant tu dois nous dire où tu l'as trouvée,Ora devi dirci dove l'hai trovato,Теперь тебе нужно сказать нам, где ты его нашёл,现在你需要告诉我们你在哪里找到它的
If it's a hunted stone, you'll place it somewhere new next week,Wenn es ein gejagter Stein ist, legst du ihn nächste Woche woanders hin,,Si es una piedra cazada, la colocarás en un lugar nuevo la próxima semana,Si c'est une pierre chassée, tu la placeras ailleurs la semaine prochaine,Se è un sasso cacciato, lo metterai da qualche parte nuova la prossima settimana,Если это охотничий камень, ты положишь его в новое место на следующей неделе,如果这是一块被追捕的石头，你下周会把它放在新的地方
This creates a trail of stone movements around the world!,Das schafft eine Spur von Steinbewegungen um die Welt!,,¡Esto crea un rastro de movimientos de piedras alrededor del mundo!,Cela crée une piste de mouvements de pierres autour du monde !,Questo crea una scia di movimenti di sassi in tutto il mondo!,Это создаёт след каменных движений по всему миру!,这创造了石头在世界各地移动的轨迹！
Hunted Stone Found!,Gejagter Stein gefunden!,,¡Piedra cazada encontrada!,Pierre chassée trouvée !,Sasso Cacciato Trovato!,Охотничий камень найден!,被追捕的石头找到了！
Congratulations! Many others were probably looking for this stone. You've found it!,Glückwunsch! Viele andere haben wahrscheinlich nach diesem Stein gesucht. Du hast ihn gefunden!,,¡Felicidades! Muchos otros probablemente estaban buscando esta piedra. ¡La encontraste!,Félicitations ! Beaucoup d'autres cherchaient probablement cette pierre. Tu l'as trouvée !,Congratulazioni! Molti altri probabilmente stavano cercando questo sasso. L'hai trovato!,Поздравляем! Многие другие, вероятно, искали этот камень. Ты нашёл его!,恭喜！可能有很多其他人都在寻找这块石头。你找到了它！
Next week, you'll place it in a new location for others to find.,Nächste Woche legst du ihn an einem neuen Ort für andere zum Finden.,,La próxima semana, la colocarás en una nueva ubicación para que otros la encuentren.,La semaine prochaine, tu la placeras à un nouvel endroit pour que d'autres la trouvent.,La prossima settimana lo metterai in un posto nuovo per far sì che altri lo trovino.,На следующей неделе ты положишь его в новом месте для других.,下周，你会把它放在一个新的地方供其他人寻找。
Comment (optional),"Kommentar (kannst du, musst du aber nicht)",,Comentario (opcional),Commentaire (facultatif),Commento (facoltativo),Комментарий (не обязательно),评论（可选）
Tell us about your stone adventure...,Erzähl uns von deinem Stein-Abenteuer...,,Cuéntanos sobre tu aventura con la piedra...,Racontez-nous votre aventure avec la pierre...,Raccontaci della tua avventura con il sasso...,Расскажи о своём приключении с камнем...,告诉我们你的石头冒险故事……
Photo (optional),Foto (optional),,Foto (opcional),Photo (facultatif),Foto (facoltativo),Фото (не обязательно),照片（可选）
Where did you find this stone?,Wo hast du diesen Stein gefunden?,,¿Dónde encontraste esta piedra?,Où as-tu trouvé cette pierre ?,Dove hai trovato questo sasso?,Где ты нашёл этот камень?,你在哪里找到这块石头的？
Where will you place this stone next week?,Wo wirst du diesen Stein nächste Woche hinlegen?,,¿Dónde colocarás esta piedra la próxima semana?,Où placeras-tu cette pierre la semaine prochaine ?,Dove metterai questo sasso la prossima settimana?,Где ты положишь этот камень на следующей неделе?,你下周会把这块石头放在哪里？
Choose a new location where others can find it.,Wähle einen neuen Ort, wo andere ihn finden können.,,Elige una nueva ubicación donde otros puedan encontrarla.,Choisis un nouvel endroit où d'autres peuvent la trouver.,Scegli un posto nuovo dove altri possono trovarlo.,Выбери новое место, где другие смогут его найти.,选择一个其他人能找到它的新位置。
Submit Find,Fund melden,,Enviar hallazgo,Envoyer la trouvaille,Invia Trovamento,Отправить находку,提交发现
StoneWalker - A Global Stone Traveling Community,StoneWalker - Eine globale Stein-Reise-Community,,StoneWalker - Una Comunidad Global de Piedras Viajeras,StoneWalker - Une Communauté Mondiale de Pierres Voyageuses,StoneWalker - Una Comunità Globale di Sassi Viaggianti,StoneWalker - Глобальное сообщество путешествующих камней,StoneWalker - 全球石头旅行社区
Track the journeys of painted stones as they travel the world. Join the StoneWalker community!,Verfolge die Reisen bemalter Steine um die Welt. Schließe dich der StoneWalker-Community an!,,¡Sigue los viajes de las piedras pintadas mientras viajan por el mundo. ¡Únete a la comunidad StoneWalker!,Suivez les voyages des pierres peintes à travers le monde. Rejoignez la communauté StoneWalker !,Segui i viaggi dei sassi dipinti mentre viaggiano per il mondo. Unisciti alla comunità StoneWalker!,Отслеживай путешествия раскрашенных камней по миру. Присоединяйся к сообществу StoneWalker!,追踪彩绘石头在世界各地的旅程。加入 StoneWalker 社区！
Loading...,Laden...,,Cargando...,Chargement...,Caricamento...,Загрузка...,加载中...
Note: This is a static deployment on Netlify.,Hinweis: Dies ist eine statische Bereitstellung auf Netlify.,,Nota: Este es un despliegue estático en Netlify.,Note : Ceci est un déploiement statique sur Netlify.,Nota: Questo è un deployment statico su Netlify.,Примечание: Это статическое развертывание на Netlify.,注意：这是 Netlify 上的静态部署。
For full Django functionality, the backend needs to be deployed separately on a platform that supports Python/Django (like Heroku, Railway, or DigitalOcean).,Für vollständige Django-Funktionalität muss das Backend separat auf einer Plattform bereitgestellt werden, die Python/Django unterstützt (wie Heroku, Railway oder DigitalOcean).,,Para funcionalidad completa de Django, el backend debe desplegarse por separado en una plataforma que soporte Python/Django (como Heroku, Railway o DigitalOcean).,Pour une fonctionnalité Django complète, le backend doit être déployé séparément sur une plateforme qui prend en charge Python/Django (comme Heroku, Railway ou DigitalOcean).,Per la funzionalità completa di Django, il backend deve essere deployato separatamente su una piattaforma che supporti Python/Django (come Heroku, Railway o DigitalOcean).,Для полной функциональности Django бэкенд должен быть развернут отдельно на платформе, поддерживающей Python/Django (например, Heroku, Railway или DigitalOcean).,对于完整的 Django 功能，后端需要单独部署在支持 Python/Django 的平台上（如 Heroku、Railway 或 DigitalOcean）。
